source_family,source_dataset,source_file,source_sheet,target_variable_id,target_description,source_measure,source_measure_label,source_last_updated,target_quarter,target_year,target_quarter_number,release_stage,release_stage_order,release_date,release_date_status,value,notes
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q2,1992,2,third,3,,not_provided_in_raw_file,1.5436,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1992:Q2,1992,2,mature,4,,quarter_vintage_period_only,1.5318313639220094,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1993:Q2. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q3,1992,3,first,1,,not_provided_in_raw_file,2.6504,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q3,1992,3,second,2,,not_provided_in_raw_file,3.8984,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q3,1992,3,third,3,,not_provided_in_raw_file,3.4197,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1992:Q3,1992,3,mature,4,,quarter_vintage_period_only,3.3624932133193397,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1993:Q3. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q4,1992,4,first,1,,not_provided_in_raw_file,3.7903,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q4,1992,4,second,2,,not_provided_in_raw_file,4.7691,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1992:Q4,1992,4,third,3,,not_provided_in_raw_file,4.7104,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1992:Q4,1992,4,mature,4,,quarter_vintage_period_only,5.571043214837346,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1993:Q4. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q1,1993,1,first,1,,not_provided_in_raw_file,1.7993,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q1,1993,1,second,2,,not_provided_in_raw_file,0.941,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q1,1993,1,third,3,,not_provided_in_raw_file,0.7313,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1993:Q1,1993,1,mature,4,,quarter_vintage_period_only,0.7805649744533127,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1994:Q1. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q2,1993,2,first,1,,not_provided_in_raw_file,1.5773,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q2,1993,2,second,2,,not_provided_in_raw_file,1.808,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q2,1993,2,third,3,,not_provided_in_raw_file,1.8959,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1993:Q2,1993,2,mature,4,,quarter_vintage_period_only,1.8781406370273146,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1994:Q2. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q3,1993,3,first,1,,not_provided_in_raw_file,2.8444,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q3,1993,3,second,2,,not_provided_in_raw_file,2.6683,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q3,1993,3,third,3,,not_provided_in_raw_file,2.8684,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,ROUTPUTQvQd_mature_1y,data/bronze/targets/gdp_complete_vintages_long.csv,ROUTPUT,ROUTPUT,Real GNP/GDP mature target robustness (mature_1y),qoq_annualized_percent_from_complete_vintage_levels,"Q/Q Growth (Annual Rate, Percentage Points)",,1993:Q3,1993,3,mature,4,,quarter_vintage_period_only,2.655015213792211,"Mature robustness target selected using rule=mature_1y; selected vintage_period=1994:Q3. Complete-vintage workbook exposes quarter-coded vintage periods, not exact daily release dates."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q4,1993,4,first,1,,not_provided_in_raw_file,5.8701,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
RTDSM,routput_first_second_third,data/raw/rtdsm/routput/routput_first_second_third.xlsx,DATA,ROUTPUT,Real GNP/GDP,qoq_annualized_percent,"Q/Q Growth (Annual Rate, Percentage Points)",2025-10-30,1993:Q4,1993,4,second,2,,not_provided_in_raw_file,7.5044,"RTDSM release-stage workbook provides first/second/third release values plus a raw Most_Recent column. The workbook does not expose exact publication dates for each row, so release_date is left blank. Most_Recent is preserved as a raw source column and should not be silently treated as the paper's ex-ante mature target."
